from,to,demand
149,146,2.38
149,148,2.38
149,204,2.38
149,248,2.38
150,67,11.92
150,68,7.15
150,145,2.38
150,150,2.38
151,67,9.54
151,68,2.38
151,145,2.38
151,150,2.38
151,245,2.38
152,67,7.15
152,68,2.38
152,145,4.77
153,67,4.77
153,157,2.38
154,58,2.38
154,67,2.38
154,68,2.38
154,145,4.77
154,165,2.38
154,244,2.38
155,67,9.54
155,156,2.38
155,157,2.38
155,243,2.38
156,67,16.69
156,157,4.77
156,165,2.38
156,245,2.38
157,58,16.69
157,67,114.42
157,68,2.38
157,155,2.38
157,157,7.15
157,162,4.77
157,163,2.38
157,165,7.15
157,170,2.38
157,199,2.38
158,67,2.38
158,77,2.38
158,123,2.38
158,189,2.38
159,157,2.38
160,67,4.77
160,165,2.38
161,156,2.38
161,229,2.38
161,240,2.38
162,58,2.38
162,67,4.77
162,155,2.38
162,156,2.38
162,161,2.38
162,183,4.77
163,67,9.54
163,154,2.38
163,155,2.38
163,157,4.77
163,163,2.38
163,182,2.38
163,183,2.38
163,184,2.38
163,241,2.38
164,67,4.77
164,165,7.15
164,166,2.38
164,170,2.38
164,176,2.38
164,182,2.38
164,183,2.38
165,58,2.38
165,67,9.54
165,145,2.38
165,157,7.15
165,163,4.77
165,165,35.76
165,166,2.38
165,167,2.38
165,173,2.38
165,183,4.77
165,340,2.38
166,67,4.77
166,154,2.38
166,157,4.77
166,158,2.38
166,162,2.38
166,164,2.38
166,165,7.15
166,167,2.38
166,170,2.38
166,171,2.38
167,67,2.38
167,157,4.77
167,165,4.77
167,167,4.77
167,173,4.77
168,156,2.38
168,165,2.38
168,168,7.15
168,170,14.3
168,171,2.38
168,174,4.77
168,197,2.38
169,170,2.38
169,176,2.38
169,183,2.38
170,168,2.38
170,170,71.51
170,171,2.38
170,174,2.38
170,175,2.38
170,176,4.77
170,266,2.38
171,157,2.38
171,168,4.77
171,170,23.84
171,171,4.77
171,172,4.77
171,178,2.38
171,196,2.38
172,170,14.3
172,172,2.38
172,174,2.38
173,67,7.15
173,150,2.38
173,157,2.38
173,162,2.38
173,165,11.92
173,167,4.77
173,170,19.07
173,171,7.15
173,173,4.77
173,174,4.77
173,175,2.38
173,176,4.77
173,177,2.38
173,183,7.15
173,186,2.38
173,245,2.38
173,251,2.38
174,170,9.54
174,174,9.54
174,175,2.38
174,176,2.38
174,257,4.77
175,168,2.38
175,170,83.43
175,171,2.38
175,172,7.15
175,174,42.91
175,175,7.15
175,176,35.76
175,177,19.07
175,178,21.45
175,179,11.92
175,180,2.38
175,183,2.38
175,202,2.38
175,256,2.38
175,257,2.38
176,173,2.38
176,175,4.77
176,178,2.38
176,250,2.38
177,67,2.38
177,170,4.77
177,175,4.77
177,176,2.38
177,177,2.38
177,179,2.38
178,170,2.38
178,175,2.38
178,176,2.38
178,178,2.38
178,198,2.38
179,170,4.77
179,201,2.38
180,179,2.38
180,189,2.38
180,202,2.38
181,174,2.38
181,195,4.77
181,202,2.38
182,58,2.38
182,67,7.15
182,75,9.54
182,155,4.77
182,157,9.54
182,161,2.38
182,162,2.38
182,163,19.07
182,164,2.38
182,165,4.77
182,167,2.38
182,173,2.38
182,178,2.38
182,182,2.38
182,183,2.38
182,196,2.38
182,205,4.77
183,19,2.38
183,67,9.54
183,69,4.77
183,94,2.38
183,141,2.38
183,152,2.38
183,157,4.77
183,163,16.69
183,164,14.3
183,165,71.51
183,166,2.38
183,167,23.84
183,168,23.84
183,169,2.38
183,170,64.36
183,172,4.77
183,173,19.07
183,174,14.3
183,175,9.54
183,176,26.22
183,177,4.77
183,178,4.77
183,180,4.77
183,181,2.38
183,182,9.54
183,183,4.77
183,184,14.3
183,186,4.77
183,189,2.38
183,195,2.38
183,197,2.38
183,198,21.45
183,199,2.38
183,202,2.38
183,203,2.38
183,204,2.38
183,223,2.38
183,238,2.38
183,239,2.38
183,302,2.38
183,303,2.38
183,308,2.38
183,309,2.38
183,310,2.38
183,316,2.38
183,323,2.38
183,325,2.38
183,328,2.38
184,157,4.77
184,170,9.54
184,172,2.38
184,174,7.15
184,175,7.15
184,176,4.77
184,178,2.38
184,179,2.38
184,183,2.38
184,184,2.38
184,189,4.77
184,196,2.38
184,238,2.38
184,289,2.38
184,340,2.38
185,170,7.15
185,171,2.38
185,175,2.38
185,184,2.38
186,197,2.38
187,178,2.38
187,199,2.38
187,252,2.38
187,259,2.38
187,308,2.38
187,312,2.38
187,314,2.38
187,347,2.38
188,148,2.38
188,170,2.38
188,177,4.77
188,345,2.38
189,3,2.38
189,58,2.38
189,67,4.77
189,85,2.38
189,155,2.38
189,157,4.77
189,165,4.77
189,166,4.77
189,173,4.77
189,182,2.38
189,198,4.77
189,202,2.38
191,167,2.38
191,170,2.38
191,176,2.38
191,182,2.38
191,185,4.77
192,315,2.38
193,67,4.77
193,155,2.38
193,157,2.38
193,164,2.38
193,165,9.54
193,171,4.77
193,173,2.38
193,174,2.38
193,175,2.38
193,176,2.38
193,177,2.38
193,178,2.38
193,182,4.77
193,183,2.38
193,189,4.77
193,196,2.38
193,198,2.38
193,202,4.77
194,170,2.38
195,177,4.77
195,178,4.77
195,180,2.38
195,198,2.38
195,202,2.38
195,345,2.38
196,164,2.38
196,179,2.38
196,180,2.38
196,195,2.38
196,196,2.38
196,207,2.38
196,225,2.38
196,258,2.38
197,71,2.38
197,165,2.38
197,170,2.38
197,173,2.38
197,177,2.38
197,199,2.38
197,253,2.38
197,286,4.77
198,175,2.38
198,183,2.38
198,198,2.38
198,199,2.38
198,266,2.38
199,180,2.38
202,174,2.38
202,175,2.38
202,178,2.38
202,202,4.77
203,314,2.38
204,1,2.38
204,41,4.77
204,58,2.38
204,60,2.38
204,67,2.38
204,73,2.38
204,75,4.77
204,86,4.77
204,90,2.38
204,121,2.38
204,123,2.38
204,124,2.38
204,148,4.77
204,241,2.38
204,245,2.38
204,248,2.38
204,285,2.38
204,327,2.38
204,331,2.38
204,338,2.38
204,340,2.38
204,346,2.38
205,148,4.77
205,185,2.38
205,191,2.38
205,195,4.77
205,251,2.38
205,283,2.38
205,332,2.38
205,338,2.38
205,344,2.38
205,346,2.38
206,73,7.15
206,74,2.38
206,75,2.38
206,76,2.38
206,81,2.38
206,82,2.38
206,85,2.38
206,87,4.77
206,90,4.77
206,101,2.38
206,104,2.38
206,212,2.38
206,215,4.77
206,222,2.38
206,265,2.38
206,276,4.77
206,308,2.38
206,312,2.38
206,335,2.38
207,69,2.38
207,74,2.38
207,76,4.77
207,77,2.38
207,85,2.38
207,105,4.77
207,107,2.38
207,109,2.38
207,116,2.38
207,121,2.38
207,178,4.77
207,179,2.38
207,258,2.38
207,315,2.38
207,318,2.38
207,323,2.38
207,324,2.38
207,345,2.38
208,3,7.15
208,26,2.38
208,38,2.38
208,51,2.38
208,56,2.38
208,72,2.38
208,73,4.77
208,74,4.77
208,75,2.38
208,76,9.54
208,77,16.69
208,78,2.38
208,85,4.77
208,91,2.38
208,95,2.38
208,97,2.38
208,100,2.38
208,101,4.77
208,102,2.38
208,104,2.38
208,121,2.38
208,134,2.38
208,170,4.77
209,1,2.38
209,3,2.38
209,17,2.38
209,18,2.38
209,40,2.38
209,60,4.77
209,68,2.38
209,72,4.77
209,73,11.92
209,75,33.37
209,77,16.69
209,82,2.38
209,83,2.38
209,84,2.38
209,85,4.77
209,90,2.38
209,104,2.38
209,105,2.38
209,110,4.77
209,121,2.38
209,123,2.38
209,157,2.38
209,161,2.38
209,165,2.38
209,220,2.38
209,222,2.38
209,224,2.38
209,271,2.38
209,340,4.77
210,4,2.38
210,12,2.38
210,33,4.77
210,35,2.38
210,62,2.38
210,68,2.38
210,72,7.15
210,73,2.38
210,74,4.77
210,75,4.77
210,76,2.38
210,78,4.77
210,81,2.38
210,84,2.38
210,90,2.38
210,104,7.15
210,107,4.77
210,155,2.38
210,222,2.38
210,269,2.38
210,271,2.38
210,340,2.38
211,33,2.38
211,76,4.77
211,82,2.38
212,4,2.38
212,20,2.38
212,106,2.38
212,121,2.38
212,178,2.38
212,207,2.38
212,271,2.38
212,283,2.38
213,24,2.38
213,223,2.38
214,68,2.38
214,75,2.38
214,76,2.38
214,77,2.38
214,212,2.38
214,213,2.38
214,222,2.38
214,270,2.38
214,323,2.38
215,3,2.38
215,70,2.38
215,77,2.38
215,104,2.38
215,222,4.77
215,254,2.38
215,278,2.38
216,31,2.38
216,50,2.38
216,67,2.38
216,72,2.38
216,74,2.38
216,76,2.38
216,77,14.3
216,78,4.77
216,84,4.77
216,86,2.38
216,89,2.38
216,90,4.77
216,91,4.77
216,97,2.38
216,103,2.38
216,104,7.15
216,105,7.15
216,106,16.69
216,107,2.38
216,109,9.54
216,116,2.38
216,216,2.38
216,218,4.77
216,222,7.15
216,223,9.54
216,297,2.38
216,310,2.38
217,74,2.38
217,85,2.38
217,104,2.38
217,106,2.38
217,107,2.38
217,271,2.38
218,222,2.38
218,223,7.15
219,4,2.38
219,11,2.38
219,21,2.38
219,30,2.38
219,58,2.38
219,60,2.38
219,72,2.38
219,73,4.77
219,75,19.07
219,82,4.77
219,84,2.38
219,85,4.77
219,86,2.38
219,92,2.38
219,105,2.38
219,106,2.38
219,175,2.38
219,183,2.38
219,205,2.38
219,207,9.54
219,212,2.38
219,213,4.77
219,214,4.77
219,215,2.38
219,220,2.38
219,221,2.38
219,222,2.38
219,228,2.38
219,229,2.38
219,233,2.38
219,250,2.38
219,271,2.38
219,333,2.38
219,338,2.38
220,73,2.38
220,104,2.38
220,229,2.38
220,272,2.38
221,218,2.38
221,221,2.38
221,222,7.15
221,223,7.15
221,226,2.38
221,229,2.38
222,213,2.38
222,221,2.38
222,222,52.44
222,223,26.22
222,225,4.77
222,232,4.77
222,250,2.38
222,256,2.38
222,263,2.38
222,271,4.77
222,272,2.38
222,342,4.77
223,105,4.77
223,109,4.77
223,110,7.15
223,221,7.15
223,222,9.54
223,223,42.91
225,225,4.77
225,262,7.15
225,267,2.38
225,268,7.15
225,270,9.54
225,271,33.37
225,272,42.91
225,273,4.77
225,276,2.38
225,277,11.92
225,278,2.38
225,312,2.38
226,20,2.38
226,226,2.38
227,105,2.38
227,187,2.38
227,212,2.38
227,222,2.38
227,223,7.15
227,316,2.38
228,222,2.38
228,229,2.38
229,252,4.77
229,271,4.77
229,277,2.38
230,222,2.38
230,223,2.38
231,273,2.38
232,213,2.38
232,222,2.38
232,228,2.38
232,260,2.38
233,222,2.38
234,165,4.77
234,338,2.38
235,67,7.15
235,177,2.38
235,195,4.77
235,196,2.38
235,198,4.77
235,202,2.38
235,308,2.38
235,319,2.38
236,76,2.38
236,77,2.38
236,148,4.77
236,170,2.38
236,256,2.38
237,58,2.38
237,73,2.38
237,156,2.38
237,157,2.38
237,162,4.77
237,165,2.38
237,246,2.38
237,250,4.77
238,67,2.38
238,71,2.38
238,75,2.38
238,165,2.38
238,236,2.38
238,268,2.38
238,288,2.38
239,68,2.38
239,163,2.38
239,165,2.38
239,176,2.38
239,187,2.38
239,246,2.38
239,319,2.38
239,324,2.38
240,67,2.38
240,151,2.38
240,157,2.38
240,161,2.38
240,162,2.38
240,220,2.38
240,248,2.38
241,9,2.38
241,16,4.77
241,17,9.54
241,18,2.38
241,59,2.38
241,60,2.38
241,67,52.44
241,68,7.15
241,142,2.38
241,143,2.38
241,145,9.54
241,148,4.77
241,150,2.38
241,151,4.77
241,154,4.77
241,155,9.54
241,156,4.77
241,157,7.15
241,161,2.38
241,162,4.77
241,177,2.38
241,206,2.38
241,212,2.38
241,239,2.38
241,245,2.38
242,145,2.38
242,198,2.38
242,246,2.38
242,310,2.38
243,67,2.38
243,68,2.38
243,145,2.38
243,151,2.38
243,162,4.77
244,58,2.38
244,67,7.15
244,143,2.38
244,155,2.38
244,172,2.38
244,183,2.38
244,231,2.38
244,237,4.77
244,247,2.38
244,339,2.38
244,340,2.38
245,67,14.3
245,68,4.77
245,138,2.38
245,145,4.77
245,151,2.38
245,155,2.38
245,156,2.38
245,157,14.3
245,211,2.38
245,332,2.38
246,141,2.38
246,175,2.38
246,223,2.38
246,238,4.77
246,283,2.38
246,288,2.38
247,58,2.38
247,66,2.38
247,67,7.15
247,68,2.38
247,142,2.38
247,147,2.38
247,148,7.15
247,150,2.38
247,248,2.38
248,19,4.77
248,58,2.38
248,59,16.69
248,60,7.15
248,61,2.38
248,63,2.38
248,64,2.38
248,65,2.38
248,66,2.38
248,67,47.68
248,68,9.54
248,75,2.38
248,135,2.38
248,136,2.38
248,137,2.38
248,143,7.15
248,144,7.15
248,145,11.92
248,146,2.38
248,148,30.99
248,150,7.15
248,152,2.38
248,165,2.38
248,170,2.38
248,205,2.38
248,206,7.15
248,248,2.38
250,12,2.38
250,20,2.38
250,68,2.38
250,69,14.3
250,71,2.38
250,109,2.38
250,121,2.38
250,123,2.38
250,165,2.38
250,167,2.38
250,170,2.38
250,181,4.77
250,183,2.38
250,195,2.38
250,204,2.38
250,207,2.38
250,215,2.38
250,222,2.38
250,229,4.77
250,251,2.38
250,254,2.38
250,256,4.77
250,257,4.77
250,258,4.77
250,268,4.77
250,269,2.38
250,271,4.77
250,275,2.38
250,277,2.38
250,278,2.38
250,282,2.38
250,283,11.92
250,284,4.77
250,286,2.38
250,289,2.38
250,291,2.38
250,294,2.38
250,303,2.38
250,309,2.38
250,312,2.38
250,315,2.38
250,316,2.38
250,317,9.54
250,318,2.38
250,319,2.38
250,320,2.38
250,322,2.38
250,323,9.54
250,326,2.38
250,333,2.38
250,341,2.38
250,345,2.38
250,347,2.38
251,171,2.38
251,177,4.77
252,69,2.38
252,310,2.38
252,323,2.38
252,324,2.38
253,272,2.38
253,278,2.38
253,288,2.38
253,345,2.38
256,58,2.38
256,69,2.38
256,105,2.38
256,256,2.38
256,269,4.77
256,323,2.38
256,340,2.38
256,345,2.38
257,183,2.38
257,317,2.38
257,333,2.38
258,195,2.38
258,225,4.77
258,258,4.77
258,262,2.38
258,263,7.15
258,267,2.38
258,271,4.77
258,273,2.38
258,274,2.38
258,275,4.77
258,283,2.38
258,284,2.38
258,294,2.38
258,298,4.77
258,315,4.77
258,333,2.38
258,336,2.38
259,69,2.38
259,195,2.38
259,345,4.77
260,195,2.38
260,225,2.38
260,254,2.38
261,86,2.38
262,69,2.38
262,222,4.77
262,225,2.38
262,250,4.77
262,262,2.38
262,263,2.38
262,267,4.77
262,270,7.15
262,271,7.15
262,272,2.38
262,277,2.38
262,281,2.38
262,288,2.38
263,85,2.38
263,170,2.38
263,221,2.38
263,222,4.77
263,225,2.38
263,250,2.38
263,256,2.38
263,258,4.77
263,262,7.15
263,263,4.77
263,265,2.38
263,268,2.38
263,272,4.77
263,275,2.38
263,303,2.38
263,308,4.77
263,324,2.38
264,58,2.38
264,69,2.38
264,157,2.38
264,215,2.38
264,241,2.38
264,263,2.38
264,269,4.77
264,271,2.38
264,304,2.38
264,312,2.38
265,70,4.77
265,259,2.38
265,263,2.38
265,265,2.38
265,268,4.77
265,271,2.38
265,272,4.77
265,273,2.38
265,274,2.38
265,277,4.77
265,278,2.38
265,283,4.77
265,293,2.38
265,308,2.38
266,70,2.38
266,170,4.77
266,179,2.38
266,195,4.77
266,269,2.38
266,273,2.38
266,274,2.38
266,281,2.38
266,293,2.38
266,294,9.54
266,303,2.38
266,304,2.38
266,312,7.15
266,315,2.38
266,331,2.38
266,336,2.38
267,268,2.38
267,271,2.38
268,69,4.77
268,162,2.38
268,225,2.38
268,263,2.38
268,264,2.38
268,265,2.38
268,266,2.38
268,269,7.15
268,270,2.38
268,271,11.92
268,272,2.38
268,273,4.77
268,280,4.77
268,286,2.38
268,289,2.38
268,292,4.77
268,317,2.38
268,327,2.38
268,333,2.38
269,70,2.38
269,268,4.77
269,269,9.54
269,271,2.38
269,273,2.38
269,274,2.38
269,275,4.77
269,279,2.38
269,281,2.38
269,289,2.38
269,291,2.38
269,325,2.38
269,331,7.15
269,332,2.38
269,335,2.38
270,225,4.77
270,268,4.77
270,270,4.77
270,271,14.3
270,272,4.77
270,273,4.77
271,254,2.38
271,262,4.77
271,268,2.38
271,270,2.38
271,271,23.84
271,272,23.84
271,273,2.38
271,277,9.54
271,278,4.77
272,272,9.54
272,277,7.15
273,265,2.38
273,272,4.77
273,273,2.38
273,274,2.38
273,275,4.77
273,277,2.38
274,70,4.77
274,272,2.38
274,273,11.92
274,275,4.77
274,276,2.38
274,277,2.38
274,278,4.77
274,280,2.38
274,281,2.38
274,282,2.38
274,283,4.77
274,286,2.38
274,288,2.38
274,290,2.38
274,292,4.77
274,295,2.38
274,296,2.38
274,333,4.77
275,262,2.38
275,272,2.38
275,275,2.38
275,276,2.38
275,277,2.38
276,275,4.77
276,278,4.77
276,279,4.77
276,285,2.38
276,289,2.38
276,296,2.38
277,250,2.38
277,270,2.38
277,272,9.54
277,275,9.54
277,277,11.92
277,278,4.77
278,270,2.38
278,274,2.38
278,277,16.69
278,278,33.37
278,279,2.38
278,280,2.38
278,282,38.14
278,300,2.38
278,331,2.38
279,275,4.77
279,278,9.54
279,281,2.38
279,282,2.38
279,289,2.38
280,278,4.77
280,279,4.77
280,280,4.77
280,282,4.77
281,276,2.38
281,281,7.15
281,282,2.38
281,292,2.38
281,296,2.38
281,324,2.38
281,328,2.38
281,331,2.38
281,333,2.38
282,278,9.54
282,280,2.38
282,282,73.9
282,283,16.69
282,284,9.54
282,298,2.38
282,330,2.38
282,331,2.38
283,258,2.38
283,282,2.38
283,283,140.64
283,284,21.45
283,288,7.15
283,318,2.38
283,330,2.38
283,345,2.38
284,283,19.07
284,284,2.38
284,288,2.38
285,278,11.92
285,282,4.77
285,283,9.54
285,284,4.77
285,285,7.15
285,286,4.77
285,288,2.38
285,327,2.38
285,328,4.77
285,330,2.38
286,285,2.38
286,286,9.54
286,288,2.38
286,327,7.15
286,329,4.77
287,285,2.38
287,286,4.77
287,288,2.38
288,70,9.54
288,283,4.77
288,288,14.3
288,328,2.38
289,70,2.38
289,252,2.38
289,269,2.38
289,273,2.38
289,274,2.38
289,279,2.38
289,281,4.77
289,288,2.38
289,290,2.38
289,296,4.77
289,331,2.38
289,333,2.38
290,70,2.38
290,269,2.38
290,289,2.38
290,290,2.38
290,292,2.38
290,296,4.77
290,331,2.38
291,69,11.92
291,70,2.38
291,71,4.77
291,180,2.38
291,207,2.38
291,258,2.38
291,265,9.54
291,267,2.38
291,268,4.77
291,269,11.92
291,271,2.38
291,277,4.77
291,279,4.77
291,280,4.77
291,281,2.38
291,282,7.15
291,283,11.92
291,290,7.15
291,292,4.77
291,293,2.38
291,296,2.38
291,298,2.38
291,300,4.77
291,308,2.38
291,309,16.69
291,312,2.38
291,314,7.15
291,317,2.38
291,320,2.38
291,321,4.77
291,323,2.38
291,324,2.38
291,325,2.38
291,327,4.77
291,331,2.38
291,332,4.77
291,333,11.92
291,335,2.38
291,345,7.15
292,58,2.38
292,70,4.77
292,178,2.38
292,266,2.38
292,269,4.77
292,273,2.38
292,276,2.38
292,285,2.38
292,288,2.38
292,290,2.38
292,292,2.38
292,294,2.38
292,323,2.38
292,331,2.38
293,69,7.15
293,70,7.15
293,71,4.77
293,269,4.77
293,274,16.69
293,275,4.77
293,276,4.77
293,278,30.99
293,279,9.54
293,280,11.92
293,281,9.54
293,282,19.07
293,283,2.38
293,288,2.38
293,289,2.38
293,290,2.38
293,291,2.38
293,292,7.15
293,293,2.38
293,296,9.54
293,298,2.38
293,302,2.38
293,304,2.38
293,315,2.38
293,317,2.38
293,321,2.38
293,325,2.38
293,327,4.77
293,329,2.38
293,330,2.38
293,334,2.38
293,335,2.38
293,336,2.38
294,269,4.77
294,279,2.38
294,280,2.38
294,281,2.38
294,282,2.38
294,284,2.38
294,288,2.38
294,295,2.38
294,314,2.38
294,333,2.38
295,278,2.38
296,69,2.38
296,273,4.77
296,274,4.77
296,278,2.38
296,282,4.77
296,283,2.38
296,286,2.38
296,294,7.15
296,298,2.38
296,323,2.38
296,324,2.38
296,328,2.38
296,333,4.77
297,276,2.38
297,292,2.38
297,296,2.38
297,316,2.38
298,276,2.38
298,280,2.38
298,282,4.77
298,283,9.54
298,284,2.38
298,291,2.38
298,294,2.38
298,297,2.38
298,300,2.38
298,302,11.92
298,307,4.77
298,308,21.45
298,309,14.3
298,310,14.3
298,314,2.38
298,318,2.38
298,319,4.77
298,323,2.38
298,347,11.92
299,252,2.38
299,256,2.38
299,309,2.38
300,71,2.38
300,78,2.38
300,215,2.38
300,221,2.38
300,256,4.77
300,258,2.38
300,272,2.38
300,275,2.38
300,292,2.38
300,297,4.77
300,307,2.38
300,308,4.77
300,312,2.38
300,314,2.38
300,316,2.38
300,317,2.38
300,319,4.77
300,322,2.38
301,310,2.38
302,274,4.77
302,286,2.38
302,299,4.77
302,301,2.38
302,307,7.15
302,331,2.38
302,333,2.38
303,69,4.77
303,295,2.38
303,297,2.38
303,302,2.38
303,303,2.38
303,304,2.38
303,308,2.38
303,319,2.38
303,326,2.38
303,347,4.77
304,69,4.77
304,288,2.38
304,295,11.92
304,296,11.92
304,303,2.38
304,304,7.15
304,305,2.38
304,306,9.54
304,309,4.77
304,312,4.77
304,313,2.38
304,314,9.54
304,316,11.92
304,319,4.77
304,325,4.77
304,331,2.38
304,332,2.38
304,333,19.07
305,309,2.38
305,312,2.38
305,317,2.38
305,335,2.38
305,336,2.38
305,347,2.38
306,69,2.38
306,84,2.38
306,309,2.38
306,310,2.38
306,317,2.38
306,325,2.38
306,334,2.38
307,308,2.38
307,310,2.38
308,298,2.38
308,300,2.38
308,309,7.15
308,314,4.77
308,323,4.77
309,199,2.38
309,307,2.38
309,308,2.38
309,309,2.38
309,312,4.77
310,4,2.38
310,302,2.38
310,308,4.77
310,310,9.54
310,314,11.92
310,322,2.38
311,69,2.38
311,309,2.38
311,319,2.38
312,69,4.77
312,252,2.38
312,256,4.77
312,297,2.38
312,309,2.38
312,310,7.15
312,311,2.38
312,312,30.99
312,313,2.38
312,314,9.54
312,316,4.77
312,317,2.38
312,320,4.77
312,324,2.38
312,326,2.38
313,283,2.38
313,287,2.38
313,288,2.38
313,331,4.77
313,336,4.77
314,256,2.38
314,301,2.38
314,310,2.38
314,311,2.38
314,312,2.38
314,314,11.92
314,319,14.3
315,69,2.38
315,312,2.38
315,315,2.38
315,319,2.38
315,322,2.38
316,314,11.92
316,315,2.38
316,319,2.38
317,69,2.38
317,70,2.38
317,256,2.38
317,312,2.38
317,314,9.54
317,315,2.38
317,317,4.77
317,319,4.77
317,322,2.38
317,324,7.15
317,325,4.77
317,326,4.77
317,334,2.38
318,256,2.38
318,283,2.38
318,317,9.54
318,318,4.77
318,322,2.38
318,325,2.38
318,326,11.92
318,327,2.38
319,69,4.77
319,302,2.38
319,314,4.77
319,317,2.38
319,318,2.38
319,320,7.15
319,322,2.38
319,323,2.38
319,324,4.77
320,69,11.92
320,256,2.38
320,309,2.38
320,312,2.38
320,315,2.38
320,319,7.15
320,320,4.77
320,321,2.38
320,322,7.15
320,323,4.77
320,324,4.77
320,325,4.77
320,327,2.38
321,69,11.92
321,71,2.38
321,315,2.38
321,320,2.38
321,323,4.77
321,324,2.38
321,325,2.38
321,327,2.38
321,328,2.38
321,336,2.38
322,69,7.15
322,320,2.38
322,322,4.77
322,323,16.69
323,69,85.82
323,253,2.38
323,291,2.38
323,324,2.38
324,69,4.77
324,70,4.77
324,71,16.69
324,256,4.77
324,288,2.38
324,321,2.38
324,322,2.38
324,324,23.84
324,325,4.77
324,328,2.38
325,69,2.38
325,71,2.38
325,322,2.38
325,323,2.38
325,324,2.38
325,325,2.38
325,327,4.77
325,328,2.38
325,332,2.38
326,69,2.38
326,71,2.38
326,256,2.38
326,317,4.77
326,318,2.38
326,323,2.38
326,325,2.38
326,326,9.54
327,69,2.38
327,70,4.77
327,71,2.38
327,280,2.38
327,286,2.38
327,304,2.38
327,323,2.38
327,324,4.77
327,325,2.38
327,327,11.92
327,328,4.77
327,329,7.15
327,332,2.38
327,334,2.38
328,69,28.61
328,70,26.22
328,71,57.21
328,278,4.77
328,279,2.38
328,280,4.77
328,282,64.36
328,283,71.51
328,284,4.77
328,285,52.44
328,286,61.98
328,287,23.84
328,288,78.66
328,289,2.38
328,294,2.38
328,312,2.38
328,319,4.77
328,320,11.92
328,322,2.38
328,323,4.77
328,324,92.97
328,325,50.06
328,326,21.45
328,327,64.36
328,329,28.61
328,330,11.92
328,331,54.83
328,332,4.77
328,333,2.38
328,336,2.38
329,283,9.54
329,327,11.92
329,329,4.77
329,330,2.38
330,283,2.38
330,285,11.92
330,287,2.38
330,288,4.77
330,327,2.38
330,328,7.15
330,329,2.38
330,331,9.54
331,70,2.38
331,252,2.38
331,253,2.38
331,256,2.38
331,278,2.38
331,285,2.38
331,287,2.38
331,331,2.38
332,69,42.91
332,71,2.38
332,276,2.38
332,281,23.84
332,284,4.77
332,315,9.54
332,316,7.15
332,317,38.14
332,318,61.98
332,319,9.54
332,320,2.38
332,321,2.38
332,322,19.07
332,323,2.38
332,324,9.54
332,325,7.15
332,326,28.61
332,327,23.84
332,328,7.15
332,330,4.77
332,331,28.61
332,332,35.76
332,333,54.83
332,334,2.38
332,336,11.92
333,70,2.38
333,268,2.38
333,269,2.38
333,285,2.38
333,296,4.77
333,304,2.38
333,317,2.38
333,318,2.38
333,329,2.38
333,332,7.15
333,333,11.92
333,334,2.38
333,336,7.15
334,317,4.77
334,334,2.38
335,268,2.38
335,305,2.38
335,309,2.38
335,310,4.77
335,311,2.38
335,312,19.07
335,313,14.3
335,314,21.45
335,315,4.77
335,317,4.77
335,323,2.38
335,324,2.38
335,326,4.77
335,333,4.77
335,334,2.38
335,336,4.77
336,69,2.38
336,283,2.38
336,312,30.99
336,316,4.77
336,317,9.54
336,325,4.77
336,327,2.38
336,332,2.38
336,333,7.15
336,334,7.15
336,336,2.38
337,183,2.38
338,21,2.38
338,58,2.38
338,60,4.77
338,67,2.38
338,94,2.38
338,134,2.38
338,137,2.38
338,157,2.38
338,163,2.38
338,193,2.38
338,204,4.77
338,207,2.38
338,242,2.38
338,243,2.38
338,310,2.38
339,1,2.38
339,13,2.38
339,39,2.38
339,41,2.38
339,67,2.38
339,71,2.38
339,73,19.07
339,75,19.07
339,76,4.77
339,77,16.69
339,78,7.15
339,85,7.15
339,86,7.15
339,87,4.77
339,101,7.15
339,102,2.38
339,104,4.77
339,105,4.77
339,116,4.77
339,121,2.38
339,123,4.77
339,124,11.92
339,125,2.38
339,132,2.38
339,134,2.38
339,144,2.38
339,157,2.38
339,206,2.38
339,218,2.38
339,241,2.38
339,243,2.38
339,275,2.38
339,277,2.38
339,293,2.38
339,310,2.38
339,313,2.38
339,336,2.38
339,345,2.38
339,346,2.38
340,1,4.77
340,3,2.38
340,7,2.38
340,18,4.77
340,59,4.77
340,60,4.77
340,66,2.38
340,67,14.3
340,68,7.15
340,75,2.38
340,78,2.38
340,90,2.38
340,104,4.77
340,116,2.38
340,121,2.38
340,125,2.38
340,145,7.15
340,148,9.54
340,158,2.38
340,161,2.38
340,165,4.77
340,183,2.38
340,191,2.38
340,206,2.38
340,213,2.38
340,219,2.38
340,223,4.77
340,238,2.38
340,240,2.38
340,248,4.77
340,277,2.38
340,288,2.38
341,138,2.38
341,180,2.38
341,238,4.77
341,340,2.38
342,106,2.38
342,222,9.54
342,223,9.54
343,67,7.15
343,68,2.38
343,162,2.38
344,222,2.38
345,50,2.38
345,69,2.38
345,70,4.77
345,170,2.38
345,180,7.15
345,195,4.77
345,196,4.77
345,250,2.38
345,259,2.38
345,265,7.15
345,266,2.38
345,268,4.77
345,269,4.77
345,270,2.38
345,271,4.77
345,272,4.77
345,273,4.77
345,274,2.38
345,275,2.38
345,290,2.38
345,314,2.38
345,319,2.38
345,332,2.38
345,345,7.15
346,1,4.77
346,4,2.38
