Cliente;Pedido;Demanda
C91;P#291;7.15
C91;P#391;4.77
C91;P#491;4.77
C91;P#591;2.38
C91;P#691;2.38
C91;P#791;7.15
C91;P#891;2.38
C91;P#991;2.38
C91;P#1091;2.38
C91;P#1191;2.38
C91;P#1291;14.3
C91;P#1391;4.77
C91;P#1491;2.38
C91;P#1591;2.38
C91;P#1691;2.38
C91;P#1791;2.38
C91;P#1891;2.38
C91;P#1991;2.38
C91;P#2091;14.3
C91;P#2191;2.38
C91;P#2291;2.38
C91;P#2391;2.38
C91;P#2491;2.38
C92;P#192;2.38
C92;P#292;4.77
C92;P#392;2.38
C92;P#492;2.38
C92;P#592;2.38
C92;P#692;2.38
C92;P#792;2.38
C92;P#892;2.38
C93;P#193;2.38
C93;P#293;2.38
C93;P#393;2.38
C93;P#493;4.77
C93;P#593;2.38
C94;P#194;7.15
C94;P#294;2.38
C94;P#394;2.38
C94;P#494;2.38
C94;P#594;2.38
C94;P#694;4.77
C94;P#794;2.38
C94;P#894;2.38
C95;P#195;2.38
C95;P#295;2.38
C95;P#395;9.54
C95;P#495;2.38
C95;P#595;2.38
C95;P#695;2.38
C95;P#795;2.38
C95;P#895;2.38
C95;P#995;2.38
C95;P#1095;2.38
C97;P#197;2.38
C97;P#297;2.38
C97;P#397;2.38
C97;P#497;2.38
C98;P#198;2.38
C99;P#199;2.38
C99;P#299;2.38
C99;P#399;2.38
C100;P#1100;2.38
C100;P#2100;4.77
C100;P#3100;2.38
C100;P#4100;2.38
C100;P#5100;2.38
C100;P#6100;2.38
C101;P#1101;2.38
C101;P#2101;2.38
C101;P#3101;2.38
C101;P#4101;4.77
C101;P#5101;2.38
C101;P#6101;2.38
C101;P#7101;7.15
C101;P#8101;4.77
C101;P#9101;2.38
C101;P#10101;2.38
C101;P#11101;2.38
C101;P#12101;2.38
C101;P#13101;4.77
C101;P#14101;4.77
C101;P#15101;2.38
C101;P#16101;21.45
C101;P#17101;4.77
C101;P#18101;2.38
C101;P#19101;2.38
C101;P#20101;7.15
C101;P#21101;7.15
C101;P#22101;2.38
C101;P#23101;2.38
C101;P#24101;2.38
C101;P#25101;2.38
C101;P#26101;2.38
C101;P#27101;2.38
C101;P#28101;2.38
C102;P#1102;2.38
C102;P#2102;4.77
C102;P#3102;4.77
C102;P#4102;4.77
C102;P#5102;2.38
C102;P#6102;2.38
C102;P#7102;2.38
C102;P#8102;2.38
C102;P#9102;2.38
C102;P#10102;2.38
C102;P#11102;2.38
C102;P#12102;2.38
C103;P#1103;2.38
C103;P#2103;2.38
C103;P#3103;7.15
C103;P#4103;2.38
C104;P#1104;2.38
C104;P#2104;2.38
C104;P#3104;2.38
C104;P#4104;4.77
C104;P#5104;4.77
C104;P#6104;2.38
C104;P#7104;2.38
C104;P#8104;2.38
C104;P#9104;7.15
C104;P#10104;4.77
C104;P#11104;2.38
C104;P#12104;2.38
C104;P#13104;4.77
C104;P#14104;2.38
C104;P#15104;4.77
C104;P#16104;50.06
C104;P#17104;9.54
C104;P#18104;2.38
C104;P#19104;4.77
C104;P#20104;2.38
C104;P#21104;9.54
C104;P#22104;2.38
C104;P#23104;2.38
C104;P#24104;4.77
C104;P#25104;2.38
C104;P#26104;2.38
C104;P#27104;2.38
C104;P#28104;2.38
C104;P#29104;7.15
C104;P#30104;2.38
C104;P#31104;7.15
C104;P#32104;42.91
C104;P#33104;2.38
C104;P#34104;21.45
C104;P#35104;2.38
C104;P#36104;2.38
C104;P#37104;2.38
C104;P#38104;7.15
C104;P#39104;2.38
C104;P#40104;9.54
C104;P#41104;2.38
C104;P#42104;2.38
C104;P#43104;2.38
C104;P#44104;4.77
C104;P#45104;2.38
C104;P#46104;14.3
C104;P#47104;2.38
C104;P#48104;9.54
C104;P#49104;2.38
C105;P#1105;2.38
C105;P#2105;2.38
C105;P#3105;2.38
C105;P#4105;2.38
C105;P#5105;4.77
C105;P#6105;4.77
C105;P#7105;2.38
C105;P#8105;2.38
C105;P#9105;2.38
C105;P#10105;45.29
C105;P#11105;4.77
C105;P#12105;2.38
C105;P#13105;7.15
C105;P#14105;2.38
C105;P#15105;2.38
C105;P#16105;2.38
C105;P#17105;2.38
C105;P#18105;4.77
C105;P#19105;2.38
C105;P#20105;4.77
C106;P#1106;2.38
C106;P#2106;2.38
C106;P#3106;2.38
C106;P#4106;2.38
C106;P#5106;42.91
C106;P#6106;4.77
C106;P#7106;33.37
C106;P#8106;4.77
C106;P#9106;4.77
C106;P#10106;2.38
C106;P#11106;4.77
C106;P#12106;2.38
C106;P#13106;16.69
C106;P#14106;2.38
C106;P#15106;2.38
C106;P#16106;2.38
C106;P#17106;2.38
C106;P#18106;2.38
C106;P#19106;2.38
C106;P#20106;2.38
C106;P#21106;2.38
C106;P#22106;2.38
C106;P#23106;2.38
C106;P#24106;2.38
C106;P#25106;2.38
C106;P#26106;2.38
C106;P#27106;2.38
C106;P#28106;2.38
C107;P#1107;2.38
C107;P#2107;4.77
C107;P#3107;7.15
C107;P#4107;2.38
C107;P#5107;2.38
C107;P#6107;4.77
C107;P#7107;2.38
C107;P#8107;2.38
C109;P#1109;2.38
C109;P#2109;2.38
C109;P#3109;9.54
C109;P#4109;2.38
C109;P#5109;2.38
C109;P#6109;4.77
C109;P#7109;2.38
C109;P#8109;4.77
C110;P#1110;7.15
C110;P#2110;7.15
C110;P#3110;2.38
C110;P#4110;2.38
C110;P#5110;4.77
C111;P#1111;7.15
C111;P#2111;2.38
C114;P#1114;4.77
C114;P#2114;2.38
C114;P#3114;2.38
C114;P#4114;2.38
C114;P#5114;2.38
C114;P#6114;2.38
C114;P#7114;14.3
C116;P#1116;7.15
C116;P#2116;4.77
C116;P#3116;7.15
C116;P#4116;7.15
C116;P#5116;4.77
C116;P#6116;2.38
C116;P#7116;2.38
C116;P#8116;2.38
C116;P#9116;16.69
C116;P#10116;4.77
C116;P#11116;4.77
C116;P#12116;2.38
C116;P#13116;2.38
C116;P#14116;28.61
C116;P#15116;4.77
C116;P#16116;2.38
C116;P#17116;7.15
C116;P#18116;2.38
C116;P#19116;4.77
C116;P#20116;16.69
C116;P#21116;2.38
C116;P#22116;4.77
C116;P#23116;4.77
C116;P#24116;4.77
C116;P#25116;2.38
C116;P#26116;2.38
C116;P#27116;2.38
C116;P#28116;4.77
C116;P#29116;2.38
C116;P#30116;4.77
C116;P#31116;2.38
C116;P#32116;2.38
C116;P#33116;9.54
C116;P#34116;2.38
C116;P#35116;2.38
C116;P#36116;2.38
C116;P#37116;4.77
C117;P#1117;2.38
C117;P#2117;4.77
C117;P#3117;2.38
C117;P#4117;2.38
C117;P#5117;2.38
C117;P#6117;2.38
C117;P#7117;4.77
C117;P#8117;16.69
C117;P#9117;2.38
C117;P#10117;11.92
C117;P#11117;4.77
C117;P#12117;7.15
C117;P#13117;7.15
C118;P#1118;2.38
C119;P#1119;2.38
C119;P#2119;2.38
C119;P#3119;4.77
C119;P#4119;2.38
C120;P#1120;2.38
C121;P#1121;2.38
C121;P#2121;4.77
C121;P#3121;4.77
C121;P#4121;4.77
C121;P#5121;2.38
C121;P#6121;9.54
C121;P#7121;2.38
C121;P#8121;2.38
C121;P#9121;9.54
C121;P#10121;2.38
C121;P#11121;2.38
C121;P#12121;7.15
C121;P#13121;7.15
C121;P#14121;11.92
C121;P#15121;19.07
C121;P#16121;2.38
C121;P#17121;2.38
C121;P#18121;2.38
C121;P#19121;2.38
C121;P#20121;2.38
C121;P#21121;2.38
C121;P#22121;2.38
C121;P#23121;2.38
C121;P#24121;2.38
C121;P#25121;4.77
C122;P#1122;2.38
C123;P#1123;2.38
C123;P#2123;2.38
C123;P#3123;2.38
C123;P#4123;14.3
C123;P#5123;9.54
C123;P#6123;4.77
C123;P#7123;38.14
C123;P#8123;7.15
C123;P#9123;2.38
C123;P#10123;16.69
C123;P#11123;7.15
C123;P#12123;2.38
C123;P#13123;2.38
C123;P#14123;4.77
C123;P#15123;7.15
C123;P#16123;7.15
C123;P#17123;2.38
C123;P#18123;4.77
C123;P#19123;2.38
C123;P#20123;14.3
C123;P#21123;2.38
C123;P#22123;2.38
C123;P#23123;9.54
C123;P#24123;4.77
C123;P#25123;2.38
C123;P#26123;2.38
C123;P#27123;2.38
C124;P#1124;2.38
C124;P#2124;23.84
C124;P#3124;4.77
C124;P#4124;2.38
C124;P#5124;2.38
C124;P#6124;2.38
C124;P#7124;2.38
C124;P#8124;9.54
C124;P#9124;2.38
C124;P#10124;16.69
C124;P#11124;11.92
C124;P#12124;4.77
C124;P#13124;2.38
C124;P#14124;21.45
C124;P#15124;2.38
C124;P#16124;7.15
C124;P#17124;9.54
C124;P#18124;4.77
C124;P#19124;2.38
C124;P#20124;11.92
C124;P#21124;9.54
C124;P#22124;4.77
C124;P#23124;2.38
C124;P#24124;14.3
C124;P#25124;2.38
C124;P#26124;11.92
C124;P#27124;2.38
C125;P#1125;2.38
C125;P#2125;16.69
C125;P#3125;2.38
C125;P#4125;7.15
C125;P#5125;4.77
C125;P#6125;4.77
C125;P#7125;2.38
C125;P#8125;16.69
C125;P#9125;2.38
C125;P#10125;2.38
C125;P#11125;2.38
C125;P#12125;2.38
C125;P#13125;2.38
C125;P#14125;2.38
C125;P#15125;9.54
C125;P#16125;2.38
C125;P#17125;2.38
C125;P#18125;4.77
C125;P#19125;4.77
C125;P#20125;4.77
C125;P#21125;7.15
C125;P#22125;19.07
C125;P#23125;2.38
C126;P#1126;2.38
C126;P#2126;2.38
C126;P#3126;2.38
C126;P#4126;4.77
C126;P#5126;2.38
C126;P#6126;2.38
C126;P#7126;2.38
C126;P#8126;2.38
C126;P#9126;2.38
C126;P#10126;2.38
C127;P#1127;2.38
C127;P#2127;4.77
C129;P#1129;2.38
C129;P#2129;4.77
C129;P#3129;2.38
C129;P#4129;2.38
C129;P#5129;4.77
C130;P#1130;2.38
C130;P#2130;2.38
C131;P#1131;2.38
C131;P#2131;2.38
C132;P#1132;2.38
C133;P#1133;2.38
C133;P#2133;4.77
C133;P#3133;2.38
C134;P#1134;2.38
C134;P#2134;2.38
C134;P#3134;2.38
C134;P#4134;2.38
C134;P#5134;2.38
C134;P#6134;2.38
C134;P#7134;2.38
C134;P#8134;2.38
C135;P#1135;2.38
C135;P#2135;2.38
C135;P#3135;2.38
C135;P#4135;2.38
C135;P#5135;2.38
C135;P#6135;2.38
C135;P#7135;2.38
C136;P#1136;2.38
C136;P#2136;2.38
C136;P#3136;2.38
C136;P#4136;2.38
C137;P#1137;2.38
C137;P#2137;2.38
C137;P#3137;2.38
C137;P#4137;2.38
C137;P#5137;2.38
C137;P#6137;2.38
C137;P#7137;2.38
C138;P#1138;2.38
C138;P#2138;2.38
C138;P#3138;2.38
C140;P#1140;2.38
C141;P#1141;2.38
C141;P#2141;2.38
C141;P#3141;2.38
C141;P#4141;4.77
C142;P#1142;2.38
C142;P#2142;2.38
C142;P#3142;2.38
C143;P#1143;2.38
C143;P#2143;2.38
C143;P#3143;2.38
C143;P#4143;2.38
C143;P#5143;2.38
C143;P#6143;2.38
C143;P#7143;7.15
C143;P#8143;4.77
C144;P#1144;2.38
C144;P#2144;2.38
C144;P#3144;2.38
C144;P#4144;4.77
C144;P#5144;7.15
C144;P#6144;2.38
C145;P#1145;16.69
C145;P#2145;2.38
C145;P#3145;21.45
C145;P#4145;2.38
C145;P#5145;7.15
C145;P#6145;2.38
C145;P#7145;7.15
C145;P#8145;2.38
C145;P#9145;2.38
C145;P#10145;2.38
C145;P#11145;2.38
C145;P#12145;4.77
C145;P#13145;7.15
C145;P#14145;2.38
C145;P#15145;4.77
C145;P#16145;2.38
C145;P#17145;2.38
C145;P#18145;2.38
C145;P#19145;2.38
C145;P#20145;4.77
C145;P#21145;2.38
C145;P#22145;2.38
C145;P#23145;2.38
C145;P#24145;11.92
C145;P#25145;4.77
C145;P#26145;9.54
C145;P#27145;4.77
C145;P#28145;2.38
C145;P#29145;9.54
C145;P#30145;4.77
C146;P#1146;2.38
C146;P#2146;7.15
C146;P#3146;2.38
C146;P#4146;2.38
C146;P#5146;2.38
C146;P#6146;7.15
C146;P#7146;2.38
C146;P#8146;2.38
C147;P#1147;2.38
C148;P#1148;2.38
C148;P#2148;4.77
C148;P#3148;4.77
C148;P#4148;2.38
C148;P#5148;4.77
C148;P#6148;4.77
C148;P#7148;7.15
C148;P#8148;4.77
C148;P#9148;30.99
C148;P#10148;2.38
C148;P#11148;2.38
C148;P#12148;2.38
C148;P#13148;4.77
C148;P#14148;23.84
C148;P#15148;45.29
C148;P#16148;11.92
C148;P#17148;2.38
C148;P#18148;4.77
C148;P#19148;2.38
C148;P#20148;2.38
C148;P#21148;61.98
C148;P#22148;7.15
C148;P#23148;2.38
C148;P#24148;11.92
C148;P#25148;2.38
C148;P#26148;9.54
C148;P#27148;4.77
C148;P#28148;7.15
C148;P#29148;9.54
C148;P#30148;7.15
C148;P#31148;2.38
C148;P#32148;4.77
C148;P#33148;2.38
C148;P#34148;2.38
C149;P#1149;2.38
C149;P#2149;2.38
C149;P#3149;2.38
C149;P#4149;7.15
C149;P#5149;2.38
C149;P#6149;2.38
C149;P#7149;2.38
C150;P#1150;2.38
C150;P#2150;2.38
C150;P#3150;2.38
C150;P#4150;2.38
C150;P#5150;2.38
C150;P#6150;2.38
C150;P#7150;4.77
C150;P#8150;7.15
C150;P#9150;4.77
C150;P#10150;2.38
C150;P#11150;2.38
C150;P#12150;2.38
C151;P#1151;4.77
C151;P#2151;2.38
C151;P#3151;2.38
C151;P#4151;2.38
C151;P#5151;2.38
C151;P#6151;4.77
C152;P#1152;2.38
C152;P#2152;2.38
C152;P#3152;2.38
C152;P#4152;2.38
C154;P#1154;4.77
C154;P#2154;4.77
C154;P#3154;2.38
C154;P#4154;2.38
C154;P#5154;2.38
C155;P#1155;4.77
C155;P#2155;2.38
C155;P#3155;2.38
C155;P#4155;4.77
C155;P#5155;2.38
C155;P#6155;2.38
C155;P#7155;2.38
C155;P#8155;2.38
C155;P#9155;9.54
C155;P#10155;2.38
C155;P#11155;2.38
C155;P#12155;2.38
C155;P#13155;2.38
C155;P#14155;2.38
C156;P#1156;2.38
C156;P#2156;2.38
C156;P#3156;2.38
C156;P#4156;2.38
C156;P#5156;2.38
C156;P#6156;2.38
C156;P#7156;2.38
C156;P#8156;4.77
C156;P#9156;2.38
C156;P#10156;4.77
C156;P#11156;2.38
C156;P#12156;4.77
C156;P#13156;2.38
C156;P#14156;2.38
C156;P#15156;2.38
C156;P#16156;2.38
C156;P#17156;2.38
C156;P#18156;4.77
C157;P#1157;4.77
C157;P#2157;2.38
C157;P#3157;4.77
C157;P#4157;4.77
C157;P#5157;2.38
C157;P#6157;2.38
C157;P#7157;2.38
C157;P#8157;2.38
C157;P#9157;14.3
C157;P#10157;2.38
C157;P#11157;2.38
C157;P#12157;7.15
C157;P#13157;2.38
C157;P#14157;4.77
C157;P#15157;2.38
C157;P#16157;7.15
C157;P#17157;4.77
C157;P#18157;2.38
C157;P#19157;2.38
C157;P#20157;2.38
C157;P#21157;9.54
C157;P#22157;4.77
C157;P#23157;2.38
C157;P#24157;4.77
C157;P#25157;2.38
C157;P#26157;7.15
C157;P#27157;2.38
C157;P#28157;2.38
C157;P#29157;9.54
C157;P#30157;2.38
C157;P#31157;4.77
C157;P#32157;7.15
C158;P#1158;2.38
C158;P#2158;2.38
C159;P#1159;2.38
C159;P#2159;2.38
C161;P#1161;2.38
C161;P#2161;2.38
C161;P#3161;2.38
C161;P#4161;2.38
C161;P#5161;2.38
C161;P#6161;2.38
C161;P#7161;2.38
C161;P#8161;2.38
C161;P#9161;2.38
C162;P#1162;2.38
C162;P#2162;2.38
C162;P#3162;4.77
C162;P#4162;4.77
C162;P#5162;4.77
C162;P#6162;2.38
C162;P#7162;4.77
C162;P#8162;2.38
C162;P#9162;2.38
C162;P#10162;2.38
C163;P#1163;16.69
C163;P#2163;2.38
C163;P#3163;2.38
C163;P#4163;2.38
C163;P#5163;19.07
C163;P#6163;4.77
C163;P#7163;2.38
C163;P#8163;2.38
C163;P#9163;2.38
C164;P#1164;2.38
C164;P#2164;14.3
C164;P#3164;2.38
C164;P#4164;2.38
C164;P#5164;2.38
C164;P#6164;2.38
C164;P#7164;2.38
C165;P#1165;9.54
C165;P#2165;2.38
C165;P#3165;4.77
C165;P#4165;2.38
C165;P#5165;2.38
C165;P#6165;7.15
C165;P#7165;7.15
C165;P#8165;35.76
C165;P#9165;2.38
C165;P#10165;7.15
C165;P#11165;2.38
C165;P#12165;2.38
C165;P#13165;11.92
C165;P#14165;2.38
C165;P#15165;4.77
C165;P#16165;2.38
C165;P#17165;2.38
C165;P#18165;2.38
C165;P#19165;2.38
C165;P#20165;2.38
C165;P#21165;4.77
C165;P#22165;4.77
C165;P#23165;2.38
C165;P#24165;2.38
C165;P#25165;2.38
C165;P#26165;2.38
C165;P#27165;71.51
C165;P#28165;4.77
C165;P#29165;2.38
C166;P#1166;2.38
C166;P#2166;2.38
C166;P#3166;2.38
C166;P#4166;4.77
C166;P#5166;2.38
C166;P#6166;4.77
C166;P#7166;2.38
C167;P#1167;2.38
C167;P#2167;4.77
C167;P#3167;2.38
C167;P#4167;2.38
C167;P#5167;2.38
C167;P#6167;2.38
C167;P#7167;23.84
C167;P#8167;2.38
C167;P#9167;4.77
C168;P#1168;2.38
C168;P#2168;2.38
C168;P#3168;23.84
C168;P#4168;7.15
C168;P#5168;4.77
C169;P#1169;2.38
C170;P#1170;2.38
C170;P#2170;14.3
C170;P#3170;14.3
C170;P#4170;83.43
C170;P#5170;2.38
C170;P#6170;19.07
C170;P#7170;2.38
C170;P#8170;2.38
C170;P#9170;2.38
C170;P#10170;2.38
C170;P#11170;2.38
C170;P#12170;2.38
C170;P#13170;7.15
C170;P#14170;2.38
C170;P#15170;2.38
C170;P#16170;2.38
C170;P#17170;4.77
C170;P#18170;2.38
C170;P#19170;2.38
C170;P#20170;9.54
C170;P#21170;4.77
C170;P#22170;71.51
C170;P#23170;23.84
C170;P#24170;4.77
C170;P#25170;9.54
C170;P#26170;2.38
C170;P#27170;2.38
C170;P#28170;2.38
C170;P#29170;2.38
C170;P#30170;64.36
C170;P#31170;4.77
C171;P#1171;4.77
C171;P#2171;2.38
C171;P#3171;7.15
C171;P#4171;2.38
C171;P#5171;2.38
C171;P#6171;4.77
C171;P#7171;2.38
C171;P#8171;2.38
C171;P#9171;2.38
C171;P#10171;4.77
C172;P#1172;2.38
C172;P#2172;2.38
C172;P#3172;2.38
C172;P#4172;7.15
C172;P#5172;4.77
C172;P#6172;4.77
C172;P#7172;2.38
C173;P#1173;2.38
C173;P#2173;4.77
C173;P#3173;4.77
C173;P#4173;2.38
C173;P#5173;19.07
C173;P#6173;2.38
C173;P#7173;4.77
C173;P#8173;2.38
C173;P#9173;2.38
C174;P#1174;2.38
C174;P#2174;2.38
C174;P#3174;2.38
C174;P#4174;2.38
C174;P#5174;2.38
C174;P#6174;14.3
C174;P#7174;2.38
C174;P#8174;42.91
C174;P#9174;4.77
C174;P#10174;9.54
C174;P#11174;4.77
C174;P#12174;7.15
C175;P#1175;2.38
C175;P#2175;2.38
C175;P#3175;9.54
C175;P#4175;2.38
C175;P#5175;2.38
C175;P#6175;4.77
C175;P#7175;2.38
C175;P#8175;2.38
C175;P#9175;7.15
C175;P#10175;4.77
C175;P#11175;2.38
C175;P#12175;2.38
C175;P#13175;2.38
C175;P#14175;2.38
C175;P#15175;2.38
C175;P#16175;7.15
C175;P#17175;2.38
C175;P#18175;2.38
C176;P#1176;2.38
C176;P#2176;4.77
C176;P#3176;2.38
C176;P#4176;2.38
C176;P#5176;4.77
C176;P#6176;26.22
C176;P#7176;35.76
C176;P#8176;2.38
C176;P#9176;4.77
C176;P#10176;2.38
C176;P#11176;2.38
C176;P#12176;2.38
C176;P#13176;4.77
C176;P#14176;2.38
C176;P#15176;2.38
C177;P#1177;19.07
C177;P#2177;4.77
C177;P#3177;2.38
C177;P#4177;2.38
C177;P#5177;2.38
C177;P#6177;2.38
C177;P#7177;4.77
C177;P#8177;2.38
C177;P#9177;4.77
C177;P#10177;2.38
C177;P#11177;2.38
C177;P#12177;2.38
C177;P#13177;4.77
C177;P#14177;4.77
C177;P#15177;2.38
C178;P#1178;2.38
C178;P#2178;4.77
C178;P#3178;2.38
C178;P#4178;2.38
C178;P#5178;2.38
C178;P#6178;2.38
C178;P#7178;2.38
C178;P#8178;21.45
C178;P#9178;2.38
C178;P#10178;2.38
C178;P#11178;2.38
C178;P#12178;2.38
C178;P#13178;2.38
C178;P#14178;2.38
C178;P#15178;4.77
C178;P#16178;4.77
C178;P#17178;4.77
C179;P#1179;2.38
C179;P#2179;2.38
C179;P#3179;11.92
C179;P#4179;2.38
C179;P#5179;2.38
C179;P#6179;2.38
C179;P#7179;2.38
C179;P#8179;2.38
C179;P#9179;2.38
C179;P#10179;2.38
C179;P#11179;2.38
C180;P#1180;2.38
C180;P#2180;2.38
C180;P#3180;2.38
C180;P#4180;2.38
C180;P#5180;2.38
C180;P#6180;2.38
C180;P#7180;4.77
C180;P#8180;7.15
C180;P#9180;2.38
C180;P#10180;2.38
C181;P#1181;2.38
C181;P#2181;2.38
C181;P#3181;4.77
C182;P#1182;2.38
C182;P#2182;2.38
C182;P#3182;2.38
C182;P#4182;2.38
C182;P#5182;2.38
C182;P#6182;2.38
C182;P#7182;2.38
C182;P#8182;2.38
C182;P#9182;9.54
C182;P#10182;2.38
C182;P#11182;4.77
C182;P#12182;2.38
C182;P#13182;2.38
C183;P#1183;2.38
C183;P#2183;2.38
C183;P#3183;2.38
C183;P#4183;4.77
C183;P#5183;2.38
C183;P#6183;7.15
C183;P#7183;2.38
C183;P#8183;2.38
C183;P#9183;2.38
C183;P#10183;2.38
C183;P#11183;4.77
C183;P#12183;2.38
C183;P#13183;2.38
C183;P#14183;2.38
C183;P#15183;2.38
C183;P#16183;7.15
C183;P#17183;4.77
C183;P#18183;2.38
C183;P#19183;2.38
C183;P#20183;2.38
C183;P#21183;2.38
C183;P#22183;4.77
C183;P#23183;4.77
C183;P#24183;2.38
C184;P#1184;14.3
C184;P#2184;2.38
C184;P#3184;2.38
C184;P#4184;2.38
C185;P#1185;4.77
C185;P#2185;2.38
C186;P#1186;2.38
C186;P#2186;4.77
C186;P#3186;2.38
C186;P#4186;2.38
C187;P#1187;2.38
C187;P#2187;2.38
C189;P#1189;2.38
C189;P#2189;2.38
C189;P#3189;2.38
C189;P#4189;2.38
C189;P#5189;4.77
C189;P#6189;4.77
C191;P#1191;2.38
C191;P#2191;2.38
C192;P#1192;4.77
C193;P#1193;2.38
C195;P#1195;2.38
C195;P#2195;4.77
C195;P#3195;2.38
C195;P#4195;2.38
C195;P#5195;4.77
C195;P#6195;2.38
C195;P#7195;4.77
C195;P#8195;4.77
C195;P#9195;2.38
C195;P#10195;2.38
C195;P#11195;2.38
C195;P#12195;4.77
C196;P#1196;2.38
C196;P#2196;2.38
C196;P#3196;2.38
C196;P#4196;2.38
C196;P#5196;2.38
C196;P#6196;4.77
C196;P#7196;2.38
C197;P#1197;2.38
C197;P#2197;2.38
C197;P#3197;2.38
C197;P#4197;2.38
C198;P#1198;2.38
C198;P#2198;2.38
C198;P#3198;2.38
C198;P#4198;2.38
C198;P#5198;2.38
C198;P#6198;2.38
C198;P#7198;4.77
C198;P#8198;21.45
C198;P#9198;4.77
C198;P#10198;2.38
C199;P#1199;2.38
C199;P#2199;2.38
C199;P#3199;2.38
C199;P#4199;2.38
C199;P#5199;2.38
C199;P#6199;2.38
C200;P#1200;2.38
C201;P#1201;2.38
C202;P#1202;2.38
C202;P#2202;2.38
C202;P#3202;2.38
C202;P#4202;2.38
C202;P#5202;2.38
C202;P#6202;4.77
C202;P#7202;2.38
C202;P#8202;4.77
C202;P#9202;2.38
C202;P#10202;2.38
C203;P#1203;2.38
C203;P#2203;2.38
C203;P#3203;2.38
C204;P#1204;2.38
C204;P#2204;2.38
C204;P#3204;2.38
C204;P#4204;2.38
C204;P#5204;2.38
C204;P#6204;4.77
C204;P#7204;2.38
C204;P#8204;4.77
C204;P#9204;2.38
C204;P#10204;2.38
C204;P#11204;2.38
C205;P#1205;2.38
C205;P#2205;4.77
C205;P#3205;16.69
C205;P#4205;4.77
C205;P#5205;2.38
C205;P#6205;2.38
C205;P#7205;7.15
C205;P#8205;2.38
C205;P#9205;2.38
C205;P#10205;4.77
C205;P#11205;2.38
C205;P#12205;4.77
C205;P#13205;2.38
C205;P#14205;2.38
C206;P#1206;2.38
C206;P#2206;2.38
C206;P#3206;2.38
C206;P#4206;2.38
C206;P#5206;2.38
C206;P#6206;7.15
C206;P#7206;2.38
C206;P#8206;7.15
C206;P#9206;2.38
C206;P#10206;2.38
C206;P#11206;2.38
C206;P#12206;7.15
C206;P#13206;2.38
C206;P#14206;2.38
C206;P#15206;2.38
C206;P#16206;2.38
C207;P#1207;2.38
C207;P#2207;2.38
C207;P#3207;2.38
C207;P#4207;2.38
C207;P#5207;2.38
C207;P#6207;2.38
C207;P#7207;2.38
C207;P#8207;2.38
C207;P#9207;2.38
C207;P#10207;9.54
C207;P#11207;7.15
C207;P#12207;7.15
C207;P#13207;23.84
C207;P#14207;2.38
C207;P#15207;2.38
C207;P#16207;9.54
C207;P#17207;2.38
C207;P#18207;2.38
C207;P#19207;2.38
C208;P#1208;2.38
C208;P#2208;2.38
C208;P#3208;2.38
C209;P#1209;2.38
C209;P#2209;4.77
C209;P#3209;2.38
C209;P#4209;4.77
C209;P#5209;2.38
C209;P#6209;11.92
C209;P#7209;2.38
C209;P#8209;2.38
C210;P#1210;2.38
C210;P#2210;2.38
C210;P#3210;2.38
C210;P#4210;4.77
C211;P#1211;2.38
C211;P#2211;2.38
C211;P#3211;2.38
C211;P#4211;2.38
C211;P#5211;2.38
C211;P#6211;2.38
C211;P#7211;2.38
C212;P#1212;2.38
C212;P#2212;2.38
C212;P#3212;2.38
C212;P#4212;4.77
C212;P#5212;2.38
C212;P#6212;2.38
C212;P#7212;2.38
C212;P#8212;4.77
C212;P#9212;2.38
C212;P#10212;2.38
C212;P#11212;2.38
C212;P#12212;7.15
C212;P#13212;2.38
C212;P#14212;2.38
C213;P#1213;2.38
C213;P#2213;4.77
C213;P#3213;7.15
C213;P#4213;2.38
C213;P#5213;2.38
C213;P#6213;2.38
C213;P#7213;2.38
C214;P#1214;4.77
C214;P#2214;2.38
C214;P#3214;2.38
C214;P#4214;4.77
C215;P#1215;2.38
C215;P#2215;2.38
C215;P#3215;4.77
C215;P#4215;7.15
C215;P#5215;2.38
C215;P#6215;2.38
C215;P#7215;4.77
C215;P#8215;2.38
C216;P#1216;7.15
C216;P#2216;7.15
C216;P#3216;2.38
C216;P#4216;2.38
C216;P#5216;2.38
C216;P#6216;2.38
C216;P#7216;2.38
C216;P#8216;2.38
C216;P#9216;2.38
C216;P#10216;2.38
C216;P#11216;2.38
C217;P#1217;2.38
C217;P#2217;2.38
C218;P#1218;2.38
C218;P#2218;4.77
C218;P#3218;2.38
C218;P#4218;2.38
C218;P#5218;2.38
C218;P#6218;2.38
C219;P#1219;2.38
C219;P#2219;2.38
C219;P#3219;2.38
C220;P#1220;2.38
C220;P#2220;2.38
C220;P#3220;2.38
C220;P#4220;2.38
C220;P#5220;2.38
C221;P#1221;2.38
C221;P#2221;2.38
C221;P#3221;2.38
C221;P#4221;2.38
C221;P#5221;2.38
C221;P#6221;7.15
C222;P#1222;9.54
C222;P#2222;2.38
C222;P#3222;2.38
C222;P#4222;2.38
C222;P#5222;2.38
C222;P#6222;2.38
C222;P#7222;9.54
C222;P#8222;2.38
C222;P#9222;2.38
C222;P#10222;2.38
C222;P#11222;2.38
C222;P#12222;2.38
C222;P#13222;52.44
C222;P#14222;2.38
C222;P#15222;7.15
